mode: set
folio/cmd/build/main.go:10.13,23.17 6 0
folio/cmd/build/main.go:23.17,25.3 1 0
folio/main.go:34.13,36.16 2 0
folio/main.go:36.16,38.3 1 0
folio/main.go:39.2,44.62 4 0
folio/main.go:44.62,45.35 1 0
folio/main.go:45.35,47.4 1 0
folio/main.go:47.9,49.4 1 0
folio/main.go:51.2,52.74 2 0
folio/main.go:52.74,54.3 1 0
folio/main.go:57.30,67.2 9 0
folio/main.go:69.56,70.71 1 0
folio/main.go:70.71,74.3 3 0
folio/main.go:77.87,79.2 1 0
folio/main.go:81.109,87.45 6 0
folio/main.go:87.45,89.3 1 0
folio/main.go:92.61,94.16 2 0
folio/main.go:94.16,98.3 3 0
folio/main.go:99.2,109.64 3 0
folio/main.go:112.59,113.23 1 0
folio/main.go:113.23,116.3 2 0
folio/main.go:118.2,119.16 2 0
folio/main.go:119.16,123.3 3 0
folio/main.go:124.2,128.16 4 0
folio/main.go:128.16,132.3 3 0
folio/main.go:134.2,136.21 3 0
folio/main.go:136.21,139.3 2 0
folio/main.go:141.2,153.35 3 0
folio/main.go:156.58,157.46 1 0
folio/main.go:157.46,160.3 2 0
folio/main.go:162.2,163.43 2 0
folio/main.go:163.43,166.3 2 0
folio/main.go:168.2,169.16 2 0
folio/main.go:169.16,170.37 1 0
folio/main.go:170.37,173.4 2 0
folio/main.go:174.3,176.9 3 0
folio/main.go:178.2,178.16 1 0
folio/main.go:178.16,181.3 2 0
folio/main.go:183.2,184.16 2 0
folio/main.go:184.16,188.3 3 0
folio/main.go:190.2,208.34 3 0
folio/main.go:211.58,212.27 1 0
folio/main.go:212.27,215.3 2 0
folio/main.go:217.2,218.16 2 0
folio/main.go:218.16,222.3 3 0
folio/main.go:224.2,225.54 2 0
folio/main.go:225.54,228.3 2 0
folio/main.go:230.2,232.22 3 0
folio/main.go:232.22,234.3 1 0
folio/main.go:235.2,239.16 4 0
folio/main.go:239.16,243.3 3 0
folio/main.go:245.2,246.22 2 0
folio/main.go:246.22,248.3 1 0
folio/main.go:249.2,249.21 1 0
folio/main.go:249.21,251.3 1 0
folio/main.go:252.2,267.34 4 0
folio/main.go:269.62,270.31 1 0
folio/main.go:270.31,273.3 2 0
folio/main.go:275.2,276.16 2 0
folio/main.go:276.16,280.3 3 0
folio/main.go:281.2,285.16 4 0
folio/main.go:285.16,289.3 3 0
folio/main.go:291.2,292.21 2 0
folio/main.go:292.21,294.3 1 0
folio/main.go:295.2,306.38 3 0
folio/main.go:308.60,309.29 1 0
folio/main.go:309.29,312.3 2 0
folio/main.go:314.2,315.16 2 0
folio/main.go:315.16,319.3 3 0
folio/main.go:321.2,330.36 3 0
folio/main.go:333.65,334.40 1 0
folio/main.go:334.40,337.3 2 0
folio/main.go:339.2,340.16 2 0
folio/main.go:340.16,344.3 3 0
folio/main.go:346.2,347.78 2 0
folio/main.go:347.78,349.3 1 0
folio/main.go:352.80,353.75 1 0
folio/main.go:353.75,355.3 1 0
folio/main.go:358.60,359.48 1 0
folio/main.go:359.48,362.3 2 0
folio/main.go:363.2,364.29 2 0
folio/main.go:364.29,367.3 2 0
folio/main.go:368.2,369.13 2 0
folio/main.go:369.13,372.3 2 0
folio/main.go:373.2,373.25 1 0
folio/main.go:376.58,380.2 3 0
folio/main.go:382.53,384.13 2 0
folio/main.go:384.13,386.3 1 0
folio/main.go:387.2,388.16 2 0
